2020/06/29 15:57:50.951 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:57:52.287 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:59:30.821 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:59:42.874 [I] [router.go:833]  
2020/06/29 15:59:42.875 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 15:59:42.901 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 15:59:43.005 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:00:02.608 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /weather   r:/weather
2020/06/29 16:00:03.579 [D] [server.go:2807]  |            ::1|[42m 200 [0m|   261.2375ms|   match|[46m POST    [0m /weather   r:/weather
2020/06/29 16:00:35.168 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 16:00:42.175 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:05:21.322 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /weather   r:/weather
2020/06/29 16:05:22.153 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     286.26ms|   match|[46m POST    [0m /weather   r:/weather
2020/06/29 16:17:16.850 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 16:17:21.340 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /     r:/
2020/06/29 16:17:21.358 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 16:17:21.374 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:17:21.469 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:18:24.477 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 16:18:24.499 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 16:18:24.510 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:18:24.670 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:18:38.286 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 16:18:38.317 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 16:18:38.465 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 16:20:14.767 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 16:20:14.784 [D] [server.go:2807]  |            ::1|[47m 304 [0m|      1.001ms|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 16:20:14.798 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /random   r:/random
