2020/12/31 13:53:57.873 [I] [asm_amd64.s:1374]  http server Running on http://:8080
2020/12/31 13:54:08.048 [D] [server.go:2843]  |            ::1|[42m 200 [0m|     4.0177ms|   match|[44m GET     [0m /     r:/
2020/12/31 13:54:08.145 [D] [server.go:2843]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/layui/css/layui.css
2020/12/31 13:54:08.147 [D] [server.go:2843]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/layui.js
2020/12/31 13:54:08.149 [D] [server.go:2843]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/12/31 13:54:08.149 [D] [server.go:2843]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/layui/jQuery.js
2020/12/31 13:54:08.149 [D] [server.go:2843]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuery.cookie.js
2020/12/31 13:54:08.182 [D] [server.go:2843]  |            ::1|[42m 200 [0m|     1.9952ms|   match|[44m GET     [0m /random   r:/random
2020/12/31 13:54:08.241 [D] [server.go:2843]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2020/12/31 13:54:08.259 [D] [server.go:2843]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/layui/font/iconfont.woff2
2020/12/31 13:54:08.429 [D] [server.go:2843]  |            ::1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /static/layui/tju.png
2020/12/31 13:54:08.724 [D] [server.go:2843]  |            ::1|[42m 200 [0m|      982.4µs|   match|[44m GET     [0m /favicon.ico
2020/12/31 13:54:09.855 [D] [server.go:2843]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /weather   r:/weather
2020/12/31 13:54:10.799 [D] [server.go:2843]  |            ::1|[42m 200 [0m|   274.0777ms|   match|[46m POST    [0m /weather   r:/weather
2020/12/31 13:54:10.886 [D] [server.go:2843]  |            ::1|[42m 200 [0m|     5.9866ms|   match|[44m GET     [0m /virus   r:/virus
2020/12/31 13:54:12.962 [D] [server.go:2843]  |            ::1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /translate   r:/translate
2020/12/31 13:54:12.988 [D] [server.go:2843]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/css/layui.css
2020/12/31 13:54:12.989 [D] [server.go:2843]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/layui.js
2020/12/31 13:54:12.990 [D] [server.go:2843]  |            ::1|[47m 304 [0m|      997.4µs|   match|[44m GET     [0m /static/layui/jQuery.js
2020/12/31 13:54:13.001 [D] [server.go:2843]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/tju.png
2020/12/31 13:54:13.015 [D] [server.go:2843]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2020/12/31 13:54:13.081 [D] [server.go:2843]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2020/12/31 13:54:13.091 [D] [server.go:2843]  |            ::1|[42m 200 [0m|     1.0118ms|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2020/12/31 13:54:13.602 [D] [server.go:2843]  |            ::1|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /browserinfo   r:/browserinfo
2020/12/31 13:54:14.381 [D] [server.go:2843]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /location   r:/location
2020/12/31 13:54:15.895 [D] [server.go:2843]  |            ::1|[42m 200 [0m|     1.9939ms|   match|[44m GET     [0m /browserinfo   r:/browserinfo
2020/12/31 13:54:16.454 [D] [server.go:2843]  |            ::1|[42m 200 [0m|     1.9906ms|   match|[44m GET     [0m /translate   r:/translate
2020/12/31 13:54:16.894 [D] [server.go:2843]  |            ::1|[42m 200 [0m|     3.9892ms|   match|[44m GET     [0m /virus   r:/virus
2020/12/31 13:54:17.391 [D] [server.go:2843]  |            ::1|[42m 200 [0m|     1.0295ms|   match|[44m GET     [0m /weather   r:/weather
2020/12/31 13:54:17.420 [D] [server.go:2843]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/css/layui.css
2020/12/31 13:54:17.420 [D] [server.go:2843]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/layui.js
